Description,Discount,Discount Qty,Discount Quantity,"Net
Amount",Qty,Quantity,"Sl.
No","Sl.
Unit
Net
Tax
Tax
Description
Discount Quantity
No
Price
Amount
Rate
Type","Sl.
Unit
Net
Tax
Tax
Description
Qty
No
Price
Amount
Rate
Type","Sl.
Unit
Net
Tax
Tax
Description
Quantity
No
Price
Amount
Rate
Type","Tax
Amount","Tax
Rate","Tax
Type","Total
Amount","Unit
Price",Unit Price,Unit Price Qty,Unnamed: 3,Unnamed: 4
"Blackt Electrotech PIR Sensor with Light and Energy Saving Motion
Detector Wall Mounted Switch (White) | B00ZOZI17A ( BT32 ) 
HSN:8541",,,,₹445.76,1.0,,1,,,,,,"9% CGST ₹40.12
9% SGST ₹40.12",₹526.00,₹445.76,,,,
,,,,,,,TOTAL:,,,,,,,₹80.24 ₹526.00,,,,,
,,,,,,,"Amount in Words:
Five Hundred And Twenty-six only",,,,,,,,,,,,
,,,,,,,"For BLACKT ELECTROTECH:
Authorized Signatory",,,,,,,,,,,,
"1 Microsoft Office 365 Home for 5 people (Windows/Mac Laptop +
tablet) for 12 month/1 Year - (Activation Key Card) |
B00UP4GPQO ( B00UP4GPQO )",,,,"₹3,134.74",1.0,,,,,,,,"9% CGST ₹282.13 ₹3,699.00
9% SGST ₹282.13",,"₹3,134.74",,,,
,,,,,,,TOTAL:,,,,"₹564.26 ₹3,699.00",,,,,,,,
,,,,,,,"Amount in Words:
Three Thousand Six Hundred And Ninety-nine only",,,,,,,,,,,,
,,,,,,,"For Cloudtail India Private Limited:
Authorized Signatory",,,,,,,,,,,,
"Fastrack UV protected Square Men's Sunglasses (P357BK1|41
millimeters|Smoke (Grey/Black)) | B071CP6K43 ( B071CP6K43 ) 
HSN:9004",,,,₹338.14,1.0,,1,,,,,,"9% CGST ₹30.43
9% SGST ₹30.43",₹399.00,₹338.14,,,,
,,,,,,,TOTAL:,,,,,,,₹60.86 ₹399.00,,,,,
,,,,,,,"Amount in Words:
Three Hundred And Ninety-nine only",,,,,,,,,,,,
,,,,,,,"For Cloudtail India Private Limited:
Authorized Signatory",,,,,,,,,,,,
"Fastrack UV protected Square Men's Sunglasses (P357BK1|41
millimeters|Smoke (Grey/Black)) | B071CP6K43 ( B071CP6K43 ) 
HSN:9004",,,,₹338.14,1.0,,1,,,,,,"9% CGST ₹30.43
9% SGST ₹30.43",₹399.00,₹338.14,,,,
,,,,,,,TOTAL:,,,,,,,₹60.86 ₹399.00,,,,,
,,,,,,,"Amount in Words:
Three Hundred And Ninety-nine only",,,,,,,,,,,,
,,,,,,,"For Cloudtail India Private Limited:
Authorized Signatory",,,,,,,,,,,,
